INSERT INTO BUSREPAIR VALUES ('RE001', 'BCN4749', 'ME026', 'Mechanic did some general checking and ensure there is not any defective', TO_DATE('15-Jan-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE002', 'CJF1753', 'ME011', 'Mechanic remove defected parts and change it to new parts', TO_DATE('28-Jan-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE003', 'OHI2258', 'ME018', 'Mechanic remove defected parts and change it to new parts', TO_DATE('1-Feb-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE004', 'JKE9495', 'ME026', 'Mechanic change old tires to new tires because of no more tire thread', TO_DATE('20-Feb-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE005', 'KJB8298', 'ME024', 'Mechanic cleans the bus and do some general maintenance on the bus', TO_DATE('9-Mar-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE006', 'FBG6123', 'ME011', 'Mechanic remove defected parts and change it to new parts', TO_DATE('15-Mar-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE007', 'EAK2589', 'ME019', 'Mechanic cleans the bus and do some general maintenance on the bus', TO_DATE('20-Mar-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE008', 'CGI2532', 'ME019', 'Mechanic cleans the bus and do some general maintenance on the bus', TO_DATE('21-Mar-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE009', 'FMA5211', 'ME024', 'Mechanic cleans the bus and do some general maintenance on the bus', TO_DATE('23-Mar-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE010', 'AOI9521', 'ME026', 'Mechanic polish the bus and add some wax on it', TO_DATE('3-Apr-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE011', 'IDO7977', 'ME019', 'Mechanic remove defected parts and change it to new parts', TO_DATE('4-Apr-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE012', 'FGD4177', 'ME009', 'Mechanic remove defected parts and change it to new parts', TO_DATE('14-Apr-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE013', 'ELJ4854', 'ME016', 'Mechanic polish the bus and add some wax on it', TO_DATE('27-Apr-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE014', 'KOE8352', 'ME025', 'Mechanic change old tires to new tires because of no more tire thread', TO_DATE('3-May-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE015', 'JLG8441', 'ME028', 'Mechanic did some general checking and ensure there is not any defective', TO_DATE('5-May-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE016', 'MKE1591', 'ME010', 'Mechanic remove defected parts and change it to new parts', TO_DATE('14-May-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE017', 'HNF8387', 'ME021', 'Mechanic cleans the bus and do some general maintenance on the bus', TO_DATE('24-May-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE018', 'BAJ1333', 'ME002', 'Mechanic did some general checking and ensure there is not any defective', TO_DATE('3-Jun-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE019', 'FCG2912', 'ME001', 'Mechanic cleans the bus and do some general maintenance on the bus', TO_DATE('10-Jun-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE020', 'HLL5666', 'ME022', 'Mechanic polish the bus and add some wax on it', TO_DATE('27-Jun-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE021', 'HGG3653', 'ME021', 'Mechanic did some general checking and ensure there is not any defective', TO_DATE('16-Jul-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE022', 'ILD8716', 'ME008', 'Mechanic remove defected parts and change it to new parts', TO_DATE('30-Jul-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE023', 'HBD9947', 'ME024', 'Mechanic remove wipers that are not fully functional', TO_DATE('5-Aug-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE024', 'GIH5437', 'ME020', 'Mechanic did some general checking and ensure there is not any defective', TO_DATE('7-Aug-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE025', 'LHI8711', 'ME004', 'Mechanic polish the bus and add some wax on it', TO_DATE('19-Aug-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE026', 'HGA1514', 'ME030', 'Mechanic polish the bus and add some wax on it', TO_DATE('27-Aug-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE027', 'LOG2731', 'ME023', 'Mechanic remove wipers that are not fully functional', TO_DATE('8-Sep-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE028', 'KCD9945', 'ME001', 'Mechanic cleans the bus and do some general maintenance on the bus', TO_DATE('14-Sep-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE029', 'CIH6968', 'ME004', 'Mechanic remove defected parts and change it to new parts', TO_DATE('27-Sep-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE030', 'KLM1684', 'ME012', 'Mechanic remove wipers that are not fully functional', TO_DATE('2-Oct-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE031', 'MKE1591', 'ME018', 'Mechanic did some general checking and ensure there is not any defective', TO_DATE('18-Oct-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE032', 'HBD9947', 'ME025', 'Mechanic change old tires to new tires because of no more tire thread', TO_DATE('28-Oct-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE033', 'ILD8716', 'ME025', 'Mechanic polish the bus and add some wax on it', TO_DATE('13-Nov-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE034', 'CIH6968', 'ME029', 'Mechanic remove wipers that are not fully functional', TO_DATE('25-Nov-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE035', 'FBG6123', 'ME022', 'Mechanic did some general checking and ensure there is not any defective', TO_DATE('14-Dec-2018', 'DD/MM/YYYY'));
INSERT INTO BUSREPAIR VALUES ('RE036', 'FGD4177', 'ME002', 'Mechanic cleans the bus and do some general maintenance on the bus', TO_DATE('28-Dec-2018', 'DD/MM/YYYY'));
